Source	Target
86	58
152	194
261	174
118	155
317	76
190	170
213	176
274	181
85	48
83	61
218	2
228	39
202	206
102	245
161	150
234	195
231	120
148	197
3	171
205	74
24	172
15	179
126	128
96	43
139	235
45	37
111	59
178	180
104	42
34	105
37	86
54	69
49	127
187	214
208	66
283	240
41	52
117	19
209	67
230	108
241	142
123	153
225	254
145	95
125	132
107	159
220	270
15	87
65	173
143	115
193	116
133	211
106	97
169	239
59	75
216	177
219	57
16	237
35	4
124	203
229	70
103	236
27	53
91	226
150	84
55	40
109	7
224	185
93	79
120	244
25	165
261	21
311	299
166	76
249	164
154	300
147	246
157	118
269	56
303	167
221	160
112	233
302	297
301	99
122	156
307	100
39	88
28	32
98	162
223	140
148	8
60	158
20	149
170	232
201	199
179	3
128	46
74	101
137	217
271	92
139	195
212	234
58	189
43	82
42	50
308	2
1	104
215	83
180	279
205	89
94	184
161	155
151	121
130	204
77	259
144	72
146	81
18	182
29	45
172	23
78	228
245	0
192	194
17	9
174	277
268	96
6	24
274	202
222	218
183	64
10	114
33	90
68	85
178	126
181	11
206	102
163	13
113	213
62	105
135	231
171	191
131	73
31	129
208	34
52	65
207	177
239	124
4	125
143	132
127	51
142	106
74	60
105	54
70	108
40	69
101	17
71	145
115	254
121	219
64	176
97	241
87	225
237	35
95	151
117	9
19	158
230	229
197	5
220	169
185	41
270	203
63	209
57	14
47	135
279	1
301	303
3	251
153	107
283	238
156	25
277	261
79	119
165	122
61	110
12	166
100	299
75	7
157	72
155	163
16	149
194	18
300	307
223	152
160	249
259	297
162	112
196	146
13	144
154	311
233	98
199	32
6	29
126	134
246	302
84	82
86	189
228	10
235	137
8	27
234	139
190	217
94	168
56	130
269	161
83	193
48	80
244	159
92	88
214	103
59	93
271	33
218	102
0	11
184	23
39	90
201	21
104	30
43	268
114	78
50	178
116	183
221	174
182	192
236	62
210	215
186	128
45	172
2	245
111	109
89	216
206	274
202	222
24	37
42	180
231	187
179	171
55	224
240	131
185	283
82	251
54	34
229	108
211	87
35	225
85	59
53	115
48	111
124	220
215	120
129	127
216	207
9	153
70	63
57	142
52	69
19	101
83	132
5	133
17	123
173	238
95	73
96	3
158	74
106	14
67	49
51	230
151	71
66	236
209	31
125	237
203	169
317	122
7	91
23	16
21	164
118	20
119	226
163	269
303	299
302	300
72	130
167	246
166	165
25	12
221	318
76	156
297	307
194	233
32	160
47	81
174	201
168	197
311	301
182	140
146	94
107	205
112	98
261	199
147	77
137	234
149	184
78	33
192	223
99	8
159	117
189	6
88	228
190	235
172	86
29	24
13	204
128	50
90	114
161	144
46	104
232	212
176	210
152	56
27	148
100	155
30	279
196	150
154	259
1	186
113	61
2	0
222	206
319	45
37	58
110	116
191	15
92	39
213	64
170	195
10	271
245	181
135	62
11	202
80	68
102	274
249	277
134	42
105	231
82	96
219	241
41	173
283	40
71	95
109	79
177	89
220	207
61	176
74	117
87	115
133	35
132	211
75	111
127	229
108	129
119	68
270	239
97	57
15	4
216	203
67	70
113	53
106	131
209	49
3	84
46	1
300	303
144	157
151	240
65	185
135	208
145	73
224	52
69	55
17	153
230	63
31	51
169	124
237	5
103	244
160	261
269	72
246	77
221	164
226	48
120	183
156	12
307	302
299	301
56	161
122	166
259	147
27	99
32	249
10	92
98	18
100	167
174	21
197	146
297	311
277	199
192	140
152	112
16	184
228	90
150	8
86	45
180	134
6	37
202	2
186	50
162	194
260	168
24	189
254	143
165	76
54	193
130	118
139	190
93	85
148	196
114	88
172	58
206	0
223	182
149	23
179	268
271	78
251	171
214	66
155	204
217	235
274	218
212	170
245	11
232	195
62	47
181	102
279	126
83	110
30	128
91	80
191	43
121	81
210	213
178	42
187	105
236	231
205	159
60	19
123	158
9	101
142	14
167	147
173	52
236	135
89	270
143	87
125	225
8	35
86	211
95	97
85	109
49	129
226	75
40	65
145	57
207	169
238	41
124	216
229	31
254	53
70	230
15	84
68	93
71	219
231	62
241	106
121	51
63	67
4	133
239	177
64	120
79	7
96	191
176	83
12	122
76	25
148	20
299	300
311	302
204	269
161	163
246	154
165	156
196	27
259	100
221	201
199	249
45	6
58	24
301	297
114	92
152	233
303	307
94	16
50	46
28	21
118	13
90	271
197	149
137	232
112	223
261	32
182	162
195	212
29	37
11	2
39	10
3	82
140	194
164	174
184	168
251	179
217	139
134	1
99	150
55	244
183	113
234	190
72	155
144	130
213	61
218	202
103	66
274	222
160	277
126	186
128	178
42	30
88	78
189	172
104	180
33	228
18	192
268	187
110	215
116	210
0	181
34	214
206	245
235	170
157	56
80	59
171	43
47	208
19	123
205	9
101	107
159	60
224	283
182	112
210	64
108	209
41	69
142	95
79	91
169	270
120	116
73	151
14	97
216	220
51	129
52	68
31	127
87	237
115	4
215	213
177	203
214	236
111	226
153	74
30	178
297	303
130	157
191	251
219	240
93	48
80	7
185	238
133	143
5	254
131	145
117	17
66	54
187	34
230	67
225	132
173	40
211	125
249	261
94	197
201	164
122	76
244	61
307	299
8	196
320	20
166	25
12	165
302	301
147	154
118	161
100	246
72	204
269	13
21	221
18	156
168	149
186	46
45	24
77	167
174	160
140	152
300	311
194	98
233	192
223	162
234	232
146	184
92	90
172	29
105	103
271	228
16	37
33	114
88	10
163	144
84	179
212	217
99	148
78	39
279	50
134	104
193	183
109	121
27	150
96	81
2	206
32	277
0	274
175	23
6	58
245	222
231	47
82	268
190	137
128	180
195	235
139	170
155	56
171	15
181	218
102	11
59	119
126	42
9	158
107	19
60	205
159	123
222	102
207	124
151	145
179	191
213	120
47	236
103	187
1	128
270	177
184	125
35	132
168	133
49	51
153	101
127	108
238	69
3	142
74	17
214	62
40	224
24	254
106	219
27	143
226	79
203	89
68	91
185	173
119	85
48	59
53	211
7	111
208	105
93	80
63	229
109	75
251	5
84	171
115	237
209	70
67	31
240	71
129	230
131	14
34	135
194	182
178	134
156	166
57	73
283	55
41	65
220	239
180	126
56	72
25	122
154	77
196	99
160	20
167	244
144	118
76	12
301	300
299	297
303	302
157	269
21	249
100	147
116	83
98	152
176	113
150	148
199	174
311	307
112	18
86	6
149	146
162	140
23	94
92	33
58	29
281	212
39	271
64	61
201	32
46	279
233	223
189	45
192	54
195	137
228	114
232	190
204	163
246	259
183	215
13	155
16	197
241	121
90	88
202	0
11	206
104	186
50	30
37	172
10	78
110	193
218	245
42	277
161	130
15	43
66	231
158	117
19	159
225	4
169	216
9	74
69	185
111	79
71	131
224	41
101	60
65	238
205	153
123	107
81	251
61	116
132	115
62	103
51	67
127	70
91	109
85	80
229	129
59	68
121	209
237	53
230	49
7	226
97	151
211	35
55	173
48	119
87	241
270	207
75	93
124	89
95	143
254	219
14	145
31	63
5	142
54	108
236	34
57	106
203	239
133	125
215	64
135	214
283	52
105	66
73	240
268	84
113	110
120	176
191	3
217	170
43	179
83	210
47	187
15	96
193	213
231	208
171	82
69	224
65	283
207	239
238	55
52	40
220	177
89	169
81	244
